hlnum,ctermfg,ctermbg,guifg,guibg,ignorecase
1,white,DarkRed,white,firebrick
2,red,white,red,
3,black,cyan,black,DeepSkyBlue
4,black,magenta,black,IndianRed
5,white,DarkGreen,white,DarkGreen
6,white,DarkBlue,white,DarkSlateBlue
7,black,green,black,chartreuse
8,green,DarkBlue,green,

9,black,magenta,black,IndianRed
10,black,green,black,chartreuse
11,black,cyan,black,DeepSkyBlue
12,white,DarkRed,white,firebrick
13,white,DarkGreen,white,DarkGreen
14,white,DarkBlue,white,DarkSlateBlue
15,red,white,red,
16,green,DarkBlue,green,
18,,,black,DarkOliveGreen
19,,,black,SlateGray
21,,,red,grey20
22,,,green,grey20
23,,,CornflowerBlue,grey20
24,,,red,grey40
25,,,green,grey40
26,,,blue,grey40
27,,,red,grey70
28,,,DarkGreen,grey70
29,,,blue,grey70
